"0","str(ethR_shape) # data structure"
"1","Classes"
"1"," "
"1","‘sf’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","1141"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FNID      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ET2023A3010101"" ""ET2023A3010103"" ""ET2023A3010104"" ""ET2023A3010105"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Country   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Ethiopia"" ""Ethiopia"" ""Ethiopia"" ""Ethiopia"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Region    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Tigray"" ""Tigray"" ""Tigray"" ""Tigray"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Zone      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Northwest Tigray"" ""Northwest Tigray"" ""Northwest Tigray"" ""Northwest Tigray"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Woreda    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Tahtay Adiyabo"" ""Zana"" ""Tahtay Koraro"" ""Asgede"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Shape_Leng"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.93 1.11 2.28 2.33 2.17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Shape_Area"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.3743 0.0477 0.0696 0.1343 0.1534"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FNID_A1   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ET2023A301"" ""ET2023A301"" ""ET2023A301"" ""ET2023A301"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","geometry  "
"1",""
"1",":"
"1","sfc_MULTIPOLYGON of length 1141"
"1","; first list element: "
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num [1:413, 1:2] "
"1",""
"1","37.5 37.5 37.5 37.6 37.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num [1:85, 1:2] "
"1",""
"1","37.8 37.8 37.8 37.8 37.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num [1:4, 1:2] "
"1",""
"1","37.8 37.8 37.8 37.8 14.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:3] "
"1",""
"1","""XY"" ""MULTIPOLYGON"" ""sfg"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""sf_column"")="
"1"," chr "
"1",""
"1","""geometry"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""agr"")="
"1"," Factor w/ 3 levels ""constant"",""aggregate"",..: "
"1",""
"1","NA NA NA NA NA NA NA NA"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:8] "
"1",""
"1","""FNID"" ""Country"" ""Region"" ""Zone"""
"1",""
"1"," ..."
"1",""
"1","
"
